acc_rating;amen;bed_type;cancel_policy;checkin_rating;cleanliness_rating;communication_rating;guest_sat;hosting_id;instant_book;is_superhost;loc_rating;lat;lon;page;person_cap;pic_count;room_type;saved_to_wishlist_count;value_rating;rev_count;price
10;[1, 2, 4, 30, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50];Real Bed;4;10;10;10;98;14990478;True;True;10;37.73095438733193;-122.44468757633973;p3;2;14;Entire home/apt;1184;10;30;95.0
10;[1, 3, 4, 5, 7, 8, 9, 14, 15, 21, 25, 30, 31, 33, 34, 35, 39, 40, 41, 42, 43, 44, 47];Real Bed;4;9;10;9;93;15843462;True;False;10;37.78260811882245;-122.39857576898734;p3;2;10;Entire home/apt;168;10;6;150.0
10;[1, 2, 5, 15, 21, 30, 31, 35, 40, 41, 43, 44, 45, 46];Real Bed;5;10;10;10;100;13884730;True;False;10;37.79152502340709;-122.40660661410259;p3;2;10;Entire home/apt;231;10;3;90.0
10;[1, 4, 8, 21, 30, 33, 34, 40, 41, 49, 50];Real Bed;3;10;10;10;96;15675790;True;False;10;37.787260446686616;-122.4077762049608;p3;2;4;Entire home/apt;244;10;11;90.0
;[1, 4, 8, 21, 30, 31, 33, 34, 36, 40, 47];Real Bed;5;;;;;16530282;True;False;;37.765707813923605;-122.46588784965068;p3;2;11;Entire home/apt;73;;0;99.0
;[4, 8, 30, 31, 33, 34, 40, 41, 44, 49];Real Bed;5;;;;;16189105;False;False;;37.76987154709416;-122.44939605799924;p3;2;6;Entire home/apt;96;;0;75.0
9;[3, 4, 8, 9, 30, 33, 34, 35, 36, 37, 39, 40, 41, 49, 50];Real Bed;4;10;9;10;92;3759246;True;False;9;37.75574653336642;-122.47916842783397;p3;2;8;Entire home/apt;700;9;119;99.0
9;[1, 8, 21, 31, 33, 34, 35, 40, 44, 45, 49];Real Bed;3;9;9;9;87;13469139;True;False;8;37.79899209296748;-122.4049618690178;p3;2;9;Entire home/apt;83;9;11;125.0
9;[1, 2, 3, 4, 8, 30, 31, 33, 34, 35, 39, 40, 41, 43, 44, 45, 46, 47];Real Bed;5;10;10;10;93;9315872;True;False;10;37.77430521618861;-122.46600180720752;p3;2;16;Entire home/apt;918;9;94;119.0
9;[3, 4, 8, 31, 44, 45, 47, 49, 50];Real Bed;5;9;8;9;81;15659311;True;False;9;37.795332471651186;-122.40763309981558;p3;2;16;Entire home/apt;247;9;17;138.0
10;[4, 8, 9, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 50, 57];Real Bed;3;10;10;10;96;10930490;False;True;9;37.720011611606665;-122.39249009291763;p3;2;14;Entire home/apt;1631;10;77;85.0
10;[1, 3, 4, 8, 9, 30, 31, 35, 40, 41];Real Bed;5;10;10;10;94;14013818;False;False;10;37.75827964765693;-122.48713024840372;p3;2;25;Entire home/apt;530;9;50;89.0
10;[1, 4, 8, 12, 30, 31, 33, 34, 35, 36, 40, 42, 44, 47, 50];Real Bed;3;10;10;10;100;16274990;True;False;10;37.75329568500689;-122.45565849937844;p3;2;8;Entire home/apt;27;9;3;100.0
10;[1, 2, 3, 4, 8, 12, 30, 33, 34, 35, 36, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50];Real Bed;4;10;10;10;96;11305038;True;True;10;37.76478823170935;-122.43645394074738;p3;2;17;Entire home/apt;341;10;95;125.0
10;[1, 2, 3, 4, 8, 30, 31, 33, 34, 35, 36, 37, 40, 41, 44, 45, 46, 47];Real Bed;5;10;9;10;100;7302136;False;False;10;37.76515704945544;-122.44657635846562;p3;3;11;Entire home/apt;59;10;6;99.0
10;[3, 4, 6, 9, 30, 31, 33, 34, 35, 36, 40, 41, 44, 45, 46, 47];Real Bed;5;10;10;10;97;13512337;False;False;10;37.747085754917116;-122.41236699756294;p3;2;15;Entire home/apt;277;10;39;120.0
9;[4, 8, 28, 30, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 57];Real Bed;5;10;9;10;92;6985131;True;False;9;37.7199767847491;-122.45718838337551;p3;1;10;Entire home/apt;167;10;27;79.0
10;[3, 4, 8, 30, 33, 34, 35, 36, 37, 39, 40, 41, 43, 44, 45, 46, 47];Real Bed;5;10;10;10;97;13026352;True;True;10;37.72389080389543;-122.46430308478448;p3;2;33;Entire home/apt;527;10;68;98.0
10;[1, 2, 3, 4, 8, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 57];Real Bed;4;10;10;10;94;24723;False;True;10;37.78716464559002;-122.43386112927003;p3;4;19;Entire home/apt;1660;9;179;170.0
10;[1, 4, 8, 30, 31, 39, 40, 41, 44, 46, 47];Real Bed;3;10;9;10;94;13641058;True;False;10;37.802199198649504;-122.4126844951876;p3;2;12;Entire home/apt;201;10;14;160.0
10;[1, 3, 4, 5, 8, 30, 31, 33, 34, 35, 36, 40, 41, 47];Real Bed;3;10;10;10;100;16207388;True;False;10;37.77218917141947;-122.43271503465618;p3;4;8;Entire home/apt;91;10;1;275.0
10;[1, 3, 4, 8, 30, 35, 39, 40, 41, 44, 47, 49, 50];Real Bed;4;10;8;10;85;7811596;False;False;10;37.77465133333308;-122.4498610146491;p3;4;22;Entire home/apt;325;9;8;169.0
10;[1, 3, 4, 8, 30, 31, 35, 36, 37, 39, 40, 41, 43, 44, 45, 46, 47, 50];Real Bed;5;10;10;10;100;5549826;True;True;10;37.76402567830537;-122.43560835180823;p3;2;19;Entire home/apt;3227;10;151;170.0
10;[4, 8, 30, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 50];Real Bed;5;10;10;10;99;9347891;False;True;10;37.774215329393314;-122.46773239051605;p3;3;17;Entire home/apt;3318;10;73;135.0
10;[1, 2, 3, 4, 8, 30, 31, 35, 39, 40, 44, 45, 46, 47, 57];Real Bed;4;10;9;10;94;713877;True;False;10;37.76369466514492;-122.45303727508765;p3;5;32;Entire home/apt;5750;9;300;145.0
10;[1, 4, 8, 35, 40, 42, 44, 49, 50];Real Bed;5;10;10;10;96;14991676;False;False;10;37.77205464772654;-122.43207394884581;p3;2;16;Entire home/apt;19;9;5;170.0
10;[1, 3, 4, 8, 30, 35, 36, 37, 40];Real Bed;3;10;6;10;80;16742323;False;False;10;37.76105661430175;-122.42121843853504;p3;4;4;Entire home/apt;86;8;1;113.0
9;[4, 8, 21, 30, 33, 34, 35, 36, 40, 41, 42, 44, 45, 46, 47, 49, 50];Real Bed;3;10;10;10;100;16756100;False;False;10;37.79280796256811;-122.43308375009555;p3;2;18;Entire home/apt;23;8;2;145.0
10;[1, 3, 4, 5, 6, 8, 14, 15, 21, 28, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 57];Real Bed;4;10;10;10;100;15941939;False;True;10;37.776411099091554;-122.41459759510859;p3;2;33;Entire home/apt;42;9;7;195.0
10;[1, 3, 4, 8, 28, 30, 33, 34, 35, 36, 41, 44, 45, 46, 50];Real Bed;5;10;10;10;100;1940895;False;False;10;37.78616034955465;-122.4394916152455;p3;2;11;Entire home/apt;52;10;5;150.0
10;[1, 2, 3, 4, 8, 12, 30, 31, 35, 36, 37, 39, 40, 41, 43, 44, 45, 46, 47];Real Bed;5;10;10;10;93;8456859;False;False;9;37.77392204444223;-122.50925050174969;p3;4;24;Entire home/apt;3232;9;78;150.0
10;[3, 4, 8, 17, 18, 30, 35, 36, 37, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50];Real Bed;4;10;10;10;94;3030653;False;False;9;37.767095940316004;-122.42414923159042;p3;2;14;Entire home/apt;3108;9;203;140.0
10;[1, 4, 8, 28, 30, 31, 35, 36, 39, 40, 41, 44, 45];Real Bed;4;10;10;10;99;6852699;False;True;10;37.7637954837298;-122.42544795181182;p3;2;20;Entire home/apt;136;10;22;149.0
10;[1, 4, 8, 15, 21, 30, 33, 34, 35, 40, 41, 44, 45, 46, 47, 49, 50];Real Bed;5;10;10;10;100;16147952;True;False;10;37.77636552701583;-122.42456453474252;p3;2;22;Entire home/apt;70;9;2;250.0
10;[1, 3, 4, 8, 9, 30, 31, 33, 34, 35, 36, 37, 39, 40, 41, 43, 44, 45, 46, 47];Real Bed;4;10;10;10;96;2876562;False;True;10;37.754697847252906;-122.43657572948443;p3;5;14;Entire home/apt;2717;9;193;175.0
10;[1, 2, 3, 4, 8, 15, 17, 18, 27, 30, 31, 35, 36, 40, 44, 45, 46, 47];Real Bed;4;10;9;9;93;2134100;False;False;9;37.78388809323231;-122.50855676227975;p3;2;9;Entire home/apt;2900;9;235;135.0
10;[1, 4, 8, 30, 31, 33, 34, 35, 36, 40, 41, 42, 44, 45, 46, 47];Real Bed;5;10;10;10;98;15086385;False;False;10;37.804402268486776;-122.42313476987907;p3;2;11;Entire home/apt;141;9;17;250.0
